	id	zoneid	layerid	tectonic subregion	mmin	a	areal lambda 4.5	areal lambda 5.5	aspect ratio	b	concerns	dip	mechanism	mmax	msr	name	polygon coordinates	rake	region	smoothed N 4.5	smoothed N 5.5	smoothed a 4.5	smoothed a 5.5	smoothed lambda 4.5	smoothed lambda 5.5	stdb	stdmmax	strike	tectonic zone	zmax	zmin
0	z1	1	1.0	subduction interface	4.5	5.2	2.9854	0.2661	2	1.05		73	dextral	7.5	StrasserInterface	zone 1	"[[ 67.81  37.55]
 [ 68.3   38.82]
 [ 72.95  39.99]
 [ 73.    39.06]
 [ 70.69  38.27]]"	30.0	Pamirs	135	135	5.2	4.68	3.0183	0.0797	0.07	0.4	202	Subduction interface	25.0	0.0
1	z1m	1m	1.0	subduction interface megathrust	7.5	5.2	2.9854	0.2661	2	1.05		73	dextral	8.0	StrasserInterface	zone 1m	"[[ 67.81  37.55]
 [ 68.3   38.82]
 [ 72.95  39.99]
 [ 73.    39.06]
 [ 70.69  38.27]]"	30.0	Pamirs	135	135	5.2	4.68	3.0183	0.0797	0.07	0.4	202	Subduction interface	25.0	0.0
2	z2	2	1.0	subduction interface	4.5	4.64	2.851	0.335	2	0.93		31	reverse	7.5	StrasserInterface	zone 2	"[[ 72.95  39.99]
 [ 76.53  39.99]
 [ 76.1   38.89]
 [ 75.85  37.89]
 [ 75.85  37.89]
 [ 74.94  38.35]
 [ 73.    39.06]]"	142.0	Pamirs	122	122	4.57	4.2	2.4047	0.1219	0.09	0.4	306	Subduction interface	25.0	0.0
3	z2m	2m	1.0	subduction interface megathrust	7.5	4.64	2.851	0.335	2	0.93		31	reverse	8.0	StrasserInterface	zone 2m	"[[ 72.95  39.99]
 [ 76.53  39.99]
 [ 76.1   38.89]
 [ 75.85  37.89]
 [ 75.85  37.89]
 [ 74.94  38.35]
 [ 73.    39.06]]"	142.0	Pamirs	122	122	4.57	4.2	2.4047	0.1219	0.09	0.4	306	Subduction interface	25.0	0.0
4	z3	3	1.0	active shallow crust strike-slip reverse	4.5	3.75	1.9275	0.3273	2	0.77		89	reverse	8.0	WC1994	zone 3	"[[ 76.1   38.89]
 [ 76.53  39.99]
 [ 79.11  40.04]
 [ 78.84  38.84]]"	33.0	Qaidam	78	78	3.58	3.24	1.3098	0.1012	0.05	0.4	59	Active shallow crust	25.0	0.0
5	z4	4	1.0	subduction interface	4.5	4.34	0.8511	0.0891	2	0.98		56	dextral	7.4	StrasserInterface	zone 4	"[[ 75.85  37.89]
 [ 75.85  37.89]
 [ 76.1   38.89]
 [ 78.84  38.84]
 [ 80.97  38.03]
 [ 84.15  38.03]
 [ 85.07  36.26]
 [ 81.13  36.14]
 [ 77.33  37.14]]"	177.0	Kunlun Shan	394	293	4.37	3.65	0.9098	0.0183	0.08	0.4	309	Subduction interface	25.0	0.0
6	z5	5	1.0	subduction interface	4.5	4.29	1.5668	0.1928	2	0.91		55	reverse	7.8	StrasserInterface	zone 5	"[[ 67.29  35.43]
 [ 67.81  37.55]
 [ 70.69  38.27]
 [ 69.14  35.78]]"	148.0		124	124	4.32	4.01	1.6744	0.1001	0.08	0.4	274	Subduction interface	25.0	0.0
7	z6	6	1.0	active shallow crust normal	4.5	4.75	1.6032	0.1567	2	1.01		42	normal	8.2	WC1994	zone 6	"[[ 70.7   38.27]
 [ 73.    39.06]
 [ 74.94  38.35]
 [ 75.29  36.96]
 [ 72.93  36.59]]"	-53.0	Pamirs	171	171	4.75	4.42	1.6043	0.073	0.09	0.4	189	Active shallow crust	25.0	0.0
8	z7	7	1.0	active shallow crust normal	4.5	4.89	1.0715	0.0891	2	1.08		52	normal	7.6	WC1994	zone 7	"[[ 74.94  38.35]
 [ 75.85  37.89]
 [ 77.33  37.14]
 [ 81.13  36.14]
 [ 85.07  36.26]
 [ 85.57  35.29]
 [ 80.22  35.27]
 [ 75.29  36.96]]"	-74.0	Kunlun	250	245	4.93	4.51	1.1805	0.037	0.12	0.4	203	Active shallow crust	25.0	0.0
9	z8	8	1.0	active shallow crust strike-slip reverse	4.5	3.64	0.8913	0.1349	2	0.82		34	reverse	8.3	WC1994	zone 8	"[[ 65.49  32.63]
 [ 67.29  35.43]
 [ 69.14  35.78]
 [ 70.62  35.64]
 [ 72.93  36.59]
 [ 70.76  33.98]
 [ 69.42  32.81]
 [ 66.99  30.69]
 [ 66.98  30.69]]"	113.0	Hindu Kush	435	435	3.75	3.59	1.1395	0.1204	0.08	0.3	271	Active shallow crust	25.0	0.0
10	z9	9	1.0	active shallow crust strike-slip reverse	4.5	4.01	1.2445	0.1679	2	0.87		16	dextral	8.0	WC1994	zone 9	"[[ 69.14  35.78]
 [ 70.69  38.27]
 [ 72.93  36.59]
 [ 70.63  35.64]]"	171.0	Hindu Kush	126	126	4.05	3.76	1.3793	0.0938	0.07	0.4	36	Active shallow crust	25.0	0.0
11	z12	12	1.0	active shallow crust strike-slip reverse	4.5	3.45	1.6218	0.309	2	0.72		57	reverse	8.6	WC1994	zone 12	"[[ 70.76  33.98]
 [ 72.93  36.59]
 [ 75.34  35.63]
 [ 74.64  34.65]
 [ 73.96  32.07]]"	66.0	Himalayas	267	267	3.27	2.66	1.071	0.0502	0.07	0.4	114	Active shallow crust	25.0	0.0
12	z13	13	1.0	subduction interface	4.5	3.24	0.7328	0.1303	2	0.75		78	reverse	7.5	StrasserInterface	zone 13	"[[ 73.96  32.07]
 [ 74.64  34.65]
 [ 77.54  33.52]
 [ 77.13  32.17]
 [ 76.6   30.42]
 [ 75.37  31.19]]"	94.0	Himalayas - Main Frontal Thrust	225	225	3.32	2.77	0.8877	0.0445	0.07	0.4	138	Subduction interface	25.0	0.0
13	z13m	13m	1.0	subduction interface megathrust	7.5	3.24	0.7328	0.1303	2	0.75		78	reverse	8.8	StrasserInterface	zone 13m	"[[ 73.96  32.07]
 [ 74.64  34.65]
 [ 77.54  33.52]
 [ 77.13  32.17]
 [ 76.6   30.42]
 [ 75.37  31.19]]"	94.0	Himalayas - Main Frontal Thrust	225	225	3.32	2.77	0.8877	0.0445	0.07	0.4	138	Subduction interface	25.0	0.0
14	z14	14	1.0	subduction interface	4.5	3.12	0.7586	0.1445	2	0.72		69	sinistral	7.5	StrasserInterface	zone 14	"[[ 60.    27.11]
 [ 64.52  27.59]
 [ 66.66  25.14]
 [ 60.06  22.83]]"	-30.0	Makran	480	487	3.08	2.64	0.6903	0.0478	0.09	0.4	228	Subduction interface	25.0	0.0
15	z14m	14m	1.0	subduction interface megathrust	7.5	3.12	0.7586	0.1445	2	0.72		69	sinistral	8.6	StrasserInterface	zone 14m	"[[ 60.    27.11]
 [ 64.52  27.59]
 [ 66.66  25.14]
 [ 60.06  22.83]]"	-30.0	Makran	480	487	3.08	2.64	0.6903	0.0478	0.09	0.4	228	Subduction interface	25.0	0.0
16	z15	15	1.0	subduction interface	4.5	4.88	2.9512	0.309	2	0.98		71	sinistral	7.5	StrasserInterface	zone 15	"[[ 64.52  27.59]
 [ 65.49  32.63]
 [ 66.98  30.69]
 [ 68.76  28.38]
 [ 67.88  25.57]
 [ 66.66  25.14]]"	24.0	Kirthar	445	445	4.63	4.61	1.6677	0.1652	0.1	0.4	204	Subduction interface	25.0	0.0
17	z15m	15m	1.0	subduction interface megathrust	7.5	4.88	2.9512	0.309	2	0.98		71	sinistral	8.3	StrasserInterface	zone 15m	"[[ 64.52  27.59]
 [ 65.49  32.63]
 [ 66.98  30.69]
 [ 68.76  28.38]
 [ 67.88  25.57]
 [ 66.66  25.14]]"	24.0	Kirthar	445	445	4.63	4.61	1.6677	0.1652	0.1	0.4	204	Subduction interface	25.0	0.0
18	z16	16	1.0	subduction interface	4.5	4.36	2.5119	0.3311	2	0.88		18	reverse	7.5	StrasserInterface	zone 16	"[[ 66.98  30.69]
 [ 66.99  30.69]
 [ 69.42  32.81]
 [ 71.81  29.99]
 [ 69.16  27.86]
 [ 68.76  28.38]]"	126.0	Sulaiman	303	303	4.33	3.94	2.3268	0.1273	0.08	0.4	298	Subduction interface	25.0	0.0
19	z16m	16m	1.0	subduction interface megathrust	7.5	4.36	2.5119	0.3311	2	0.88		18	reverse	8.3	StrasserInterface	zone 16m	"[[ 66.98  30.69]
 [ 66.99  30.69]
 [ 69.42  32.81]
 [ 71.81  29.99]
 [ 69.16  27.86]
 [ 68.76  28.38]]"	126.0	Sulaiman	303	303	4.33	3.94	2.3268	0.1273	0.08	0.4	298	Subduction interface	25.0	0.0
20	z17	17	1.0	subduction interface	4.5	3.25	0.3631	0.055	2	0.82	could be stable	13	reverse	7.0	StrasserInterface	zone 17	"[[ 69.42  32.81]
 [ 70.76  33.98]
 [ 73.96  32.07]
 [ 75.37  31.19]
 [ 73.95  29.85]
 [ 71.81  29.99]]"	59.0	Pamirs	314	258	3.3	2.58	0.4063	0.0119	0.11	0.4	219	Subduction interface	25.0	0.0
21	z21	21	1.0	subduction interface	4.5	3.87	1.1092	0.1567	2	0.85		14	reverse	7.5	StrasserInterface	zone 21	"[[ 76.6   30.42]
 [ 77.13  32.17]
 [ 79.13  31.19]
 [ 81.23  30.27]
 [ 82.95  29.43]
 [ 82.21  27.47]
 [ 82.16  27.48]
 [ 79.8   28.73]
 [ 76.96  30.23]]"	90.0	Himalayas - Main Frontal Thrust	310	310	4.14	3.71	2.042	0.1091	0.09	0.2	291	Subduction interface	25.0	0.0
22	z21m	21m	1.0	subduction interface megathrust	7.5	3.87	1.1092	0.1567	2	0.85		14	reverse	8.6	StrasserInterface	zone 21m	"[[ 76.6   30.42]
 [ 77.13  32.17]
 [ 79.13  31.19]
 [ 81.23  30.27]
 [ 82.95  29.43]
 [ 82.21  27.47]
 [ 82.16  27.48]
 [ 79.8   28.73]
 [ 76.96  30.23]]"	90.0	Himalayas - Main Frontal Thrust	310	310	4.14	3.71	2.042	0.1091	0.09	0.2	291	Subduction interface	25.0	0.0
